PhraseId,Sentiment
188152,3
188153,3
188154,3
188155,3
188156,1
188157,0
188158,2
188159,2
188160,2
188161,2
188162,2
188163,2
188164,2
188165,2
188166,2
188167,2
188168,2
188169,2
188170,1
188171,1
188172,2
188173,3
188174,3
188175,3
188176,3
188177,0
188178,2
188179,2
188180,3
188181,0
188182,2
188183,0
188184,0
188185,2
188186,2
188187,0
188188,2
188189,1
188190,0
188191,0
188192,3
188193,2
188194,0
188195,0
188196,0
188197,0
188198,0
188199,2
188200,2
188201,2
188202,0
188203,4
188204,2
188205,2
188206,2
188207,1
188208,1
188209,0
188210,2
188211,2
188212,2
188213,2
188214,2
188215,0
188216,2
188217,2
188218,2
188219,2
188220,2
188221,3
188222,2
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,3
188231,3
188232,3
188233,3
188234,1
188235,1
188236,1
188237,3
188238,3
188239,2
188240,2
188241,1
188242,1
188243,2
188244,0
188245,3
188246,3
188247,3
188248,3
188249,3
188250,3
188251,2
188252,3
188253,3
188254,2
188255,3
188256,3
188257,2
188258,3
188259,3
188260,3
188261,2
188262,2
188263,2
188264,2
188265,2
188266,3
188267,4
188268,4
188269,4
188270,4
188271,4
188272,2
188273,0
188274,3
188275,3
188276,3
188277,3
188278,2
188279,3
188280,3
188281,4
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,4
188291,1
188292,2
188293,0
188294,1
188295,1
188296,1
188297,1
188298,1
188299,2
188300,3
188301,1
188302,1
188303,1
188304,1
188305,1
188306,1
188307,1
188308,1
188309,1
188310,1
188311,1
188312,0
188313,4
188314,3
188315,3
188316,0
188317,3
188318,2
188319,4
188320,4
188321,0
188322,4
188323,4
188324,0
188325,2
188326,2
188327,0
188328,0
188329,0
188330,0
188331,0
188332,4
188333,4
188334,4
188335,0
188336,0
188337,2
188338,4
188339,4
188340,1
188341,4
188342,4
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,1
188351,1
188352,1
188353,2
188354,1
188355,2
188356,2
188357,2
188358,2
188359,2
188360,1
188361,2
188362,1
188363,1
188364,2
188365,1
188366,1
188367,1
188368,1
188369,1
188370,1
188371,0
188372,0
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,2
188380,0
188381,2
188382,2
188383,2
188384,2
188385,2
188386,0
188387,2
188388,2
188389,3
188390,2
188391,3
188392,0
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,3
188400,2
188401,1
188402,2
188403,2
188404,1
188405,3
188406,2
188407,2
188408,2
188409,1
188410,1
188411,1
188412,0
188413,1
188414,1
188415,2
188416,1
188417,1
188418,1
188419,1
188420,1
188421,1
188422,1
188423,1
188424,2
188425,2
188426,3
188427,3
188428,3
188429,3
188430,3
188431,3
188432,3
188433,4
188434,0
188435,3
188436,3
188437,3
188438,3
188439,4
188440,3
188441,0
188442,0
188443,0
188444,3
188445,4
188446,3
188447,3
188448,3
188449,4
188450,4
188451,2
188452,2
188453,2
188454,4
188455,4
188456,4
188457,3
188458,3
188459,3
188460,2
188461,2
188462,3
188463,2
188464,2
188465,2
188466,2
188467,3
188468,2
188469,2
188470,3
188471,3
188472,3
188473,1
188474,1
188475,3
188476,3
188477,0
188478,0
188479,2
188480,2
188481,2
188482,2
188483,2
188484,2
188485,0
188486,0
188487,0
188488,2
188489,2
188490,2
188491,1
188492,2
188493,3
188494,3
188495,3
188496,1
188497,1
188498,0
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,2
188506,3
188507,3
188508,3
188509,4
188510,3
188511,3
188512,3
188513,3
188514,3
188515,1
188516,1
188517,1
188518,1
188519,1
188520,2
188521,2
188522,1
188523,2
188524,0
188525,2
188526,2
188527,1
188528,0
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,1
188537,0
188538,0
188539,0
188540,1
188541,1
188542,0
188543,2
188544,1
188545,3
188546,2
188547,2
188548,2
188549,2
188550,3
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,0
188561,2
188562,2
188563,2
188564,2
188565,0
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,3
188575,1
188576,1
188577,1
188578,1
188579,1
188580,1
188581,1
188582,0
188583,0
188584,1
188585,2
188586,2
188587,2
188588,0
188589,2
188590,1
188591,1
188592,1
188593,1
188594,3
188595,4
188596,4
188597,1
188598,4
188599,4
188600,0
188601,0
188602,0
188603,0
188604,0
188605,0
188606,0
188607,0
188608,2
188609,2
188610,2
188611,2
188612,2
188613,1
188614,1
188615,2
188616,2
188617,2
188618,2
188619,0
188620,3
188621,0
188622,2
188623,2
188624,0
188625,2
188626,0
188627,0
188628,1
188629,0
188630,1
188631,1
188632,0
188633,2
188634,1
188635,1
188636,2
188637,2
188638,2
188639,2
188640,2
188641,2
188642,2
188643,2
188644,1
188645,1
188646,2
188647,2
188648,2
188649,1
188650,2
188651,2
188652,0
188653,1
188654,1
188655,2
188656,1
188657,1
188658,2
188659,3
188660,3
188661,3
188662,0
188663,0
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,1
188671,2
188672,3
188673,3
188674,3
188675,0
188676,3
188677,3
188678,3
188679,2
188680,3
188681,3
188682,2
188683,3
188684,1
188685,2
188686,2
188687,0
188688,1
188689,1
188690,2
188691,2
188692,2
188693,2
188694,4
188695,4
188696,4
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,0
188706,0
188707,0
188708,0
188709,3
188710,3
188711,3
188712,3
188713,2
188714,3
188715,1
188716,1
188717,1
188718,1
188719,1
188720,1
188721,1
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,0
188729,0
188730,0
188731,3
188732,2
188733,2
188734,4
188735,3
188736,4
188737,3
188738,3
188739,3
188740,2
188741,3
188742,1
188743,1
188744,4
188745,3
188746,2
188747,0
188748,1
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,0
188756,0
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,3
188768,3
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,3
188780,3
188781,3
188782,3
188783,2
188784,2
188785,3
188786,4
188787,4
188788,4
188789,4
188790,4
188791,2
188792,4
188793,4
188794,4
188795,3
188796,3
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,0
188805,4
188806,3
188807,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,1
188815,2
188816,2
188817,0
188818,0
188819,2
188820,2
188821,0
188822,0
188823,0
188824,2
188825,2
188826,2
188827,3
188828,3
188829,0
188830,0
188831,3
188832,0
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,2
188842,1
188843,1
188844,1
188845,1
188846,1
188847,2
188848,1
188849,2
188850,1
188851,1
188852,1
188853,1
188854,1
188855,1
188856,1
188857,2
188858,2
188859,1
188860,1
188861,1
188862,0
188863,1
188864,1
188865,0
188866,1
188867,1
188868,1
188869,1
188870,3
188871,1
188872,2
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,0
188888,2
188889,0
188890,2
188891,2
188892,2
188893,2
188894,1
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,2
188905,2
188906,2
188907,1
188908,1
188909,2
188910,2
188911,2
188912,1
188913,2
188914,0
188915,2
188916,2
188917,2
188918,2
188919,2
188920,4
188921,4
188922,2
188923,4
188924,0
188925,2
188926,2
188927,4
188928,4
188929,4
188930,1
188931,1
188932,1
188933,1
188934,1
188935,1
188936,1
188937,1
188938,3
188939,3
188940,3
188941,4
188942,2
188943,3
188944,3
188945,3
188946,2
188947,2
188948,2
188949,0
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,4
188965,1
188966,1
188967,1
188968,1
188969,1
188970,2
188971,1
188972,1
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,2
188981,2
188982,2
188983,2
188984,2
188985,2
188986,2
188987,2
188988,2
188989,2
188990,2
188991,2
188992,0
188993,0
188994,2
188995,0
188996,0
188997,2
188998,2
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,1
189020,1
189021,1
189022,2
189023,2
189024,3
189025,3
189026,3
189027,3
189028,3
189029,3
189030,2
189031,2
189032,2
189033,2
189034,2
189035,3
189036,3
189037,3
189038,3
189039,2
189040,3
189041,2
189042,2
189043,2
189044,2
189045,2
189046,0
189047,2
189048,2
189049,4
189050,4
189051,0
189052,2
189053,2
189054,1
189055,1
189056,1
189057,2
189058,1
189059,1
189060,0
189061,2
189062,2
189063,2
189064,2
189065,1
189066,1
189067,1
189068,0
189069,2
189070,0
189071,2
189072,2
189073,2
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,1
189082,1
189083,1
189084,1
189085,1
189086,1
189087,1
189088,0
189089,0
189090,0
189091,4
189092,0
189093,0
189094,0
189095,0
189096,0
189097,3
189098,2
189099,3
189100,3
189101,2
189102,2
189103,4
189104,4
189105,0
189106,2
189107,2
189108,0
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,3
189121,3
189122,2
189123,2
189124,2
189125,4
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,1
189134,1
189135,3
189136,3
189137,3
189138,3
189139,3
189140,4
189141,4
189142,4
189143,4
189144,4
189145,4
189146,4
189147,2
189148,3
189149,3
189150,1
189151,3
189152,3
189153,3
189154,3
189155,3
189156,2
189157,3
189158,3
189159,3
189160,3
189161,2
189162,2
189163,2
189164,3
189165,0
189166,0
189167,2
189168,2
189169,2
189170,1
189171,2
189172,2
189173,2
189174,2
189175,2
189176,1
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,1
189184,2
189185,2
189186,1
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,0
189196,2
189197,2
189198,3
189199,3
189200,3
189201,3
189202,3
189203,3
189204,2
189205,0
189206,2
189207,3
189208,3
189209,3
189210,3
189211,0
189212,2
189213,2
189214,1
189215,1
189216,1
189217,1
189218,3
189219,2
189220,3
189221,2
189222,2
189223,0
189224,1
189225,4
189226,4
189227,4
189228,4
189229,4
189230,4
189231,0
189232,0
189233,0
189234,0
189235,0
189236,3
189237,3
189238,3
189239,3
189240,3
189241,0
189242,1
189243,1
189244,2
189245,2
189246,3
189247,3
189248,3
189249,3
189250,2
189251,2
189252,3
189253,3
189254,3
189255,4
189256,4
189257,4
189258,4
189259,2
189260,2
189261,2
189262,2
189263,1
189264,2
189265,2
189266,1
189267,1
189268,1
189269,0
189270,0
189271,0
189272,1
189273,1
189274,1
189275,2
189276,1
189277,1
189278,1
189279,1
189280,4
189281,0
189282,0
189283,0
189284,3
189285,2
189286,4
189287,4
189288,2
189289,3
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,3
189301,3
189302,3
189303,2
189304,2
189305,2
189306,2
189307,0
189308,0
189309,0
189310,0
189311,4
189312,0
189313,0
189314,1
189315,1
189316,1
189317,1
189318,1
189319,1
189320,3
189321,3
189322,2
189323,3
189324,3
189325,3
189326,3
189327,4
189328,4
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,4
189339,4
189340,3
189341,2
189342,3
189343,2
189344,3
189345,3
189346,3
189347,3
189348,4
189349,3
189350,3
189351,3
189352,3
189353,3
189354,0
189355,0
189356,2
189357,1
189358,1
189359,3
189360,2
189361,3
189362,3
189363,3
189364,3
189365,3
189366,0
189367,1
189368,1
189369,0
189370,4
189371,4
189372,4
189373,0
189374,0
189375,0
189376,0
189377,0
189378,3
189379,3
189380,2
189381,2
189382,0
189383,0
189384,0
189385,2
189386,0
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,2
189394,2
189395,3
189396,3
189397,3
189398,3
189399,3
189400,3
189401,3
189402,3
189403,3
189404,3
189405,2
189406,3
189407,2
189408,3
189409,3
189410,3
189411,3
189412,1
189413,3
189414,3
189415,3
189416,3
189417,4
189418,4
189419,3
189420,3
189421,2
189422,0
189423,2
189424,2
189425,1
189426,2
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,0
189438,2
189439,1
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,3
189450,2
189451,3
189452,2
189453,2
189454,3
189455,2
189456,3
189457,2
189458,2
189459,2
189460,2
189461,2
189462,1
189463,1
189464,1
189465,1
189466,2
189467,2
189468,1
189469,1
189470,2
189471,1
189472,1
189473,1
189474,1
189475,1
189476,1
189477,1
189478,2
189479,4
189480,4
189481,0
189482,0
189483,0
189484,0
189485,0
189486,0
189487,0
189488,0
189489,4
189490,4
189491,3
189492,2
189493,3
189494,3
189495,3
189496,3
189497,3
189498,3
189499,3
189500,4
189501,4
189502,4
189503,0
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,2
189511,2
189512,2
189513,2
189514,2
189515,3
189516,3
189517,3
189518,3
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,2
189529,2
189530,3
189531,1
189532,2
189533,2
189534,0
189535,0
189536,3
189537,3
189538,3
189539,3
189540,2
189541,3
189542,3
189543,3
189544,3
189545,3
189546,3
189547,3
189548,3
189549,3
189550,3
189551,3
189552,3
189553,3
189554,1
189555,1
189556,3
189557,3
189558,2
189559,3
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,3
189568,3
189569,3
189570,3
189571,3
189572,4
189573,3
189574,3
189575,3
189576,2
189577,2
189578,3
189579,3
189580,4
189581,3
189582,2
189583,2
189584,2
189585,0
189586,0
189587,2
189588,0
189589,3
189590,4
189591,4
189592,3
189593,2
189594,0
189595,2
189596,2
189597,2
189598,4
189599,3
189600,3
189601,3
189602,3
189603,3
189604,3
189605,0
189606,4
189607,4
189608,4
189609,4
189610,4
189611,2
189612,2
189613,3
189614,2
189615,2
189616,2
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,0
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,3
189633,1
189634,2
189635,1
189636,1
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,0
189647,2
189648,2
189649,2
189650,3
189651,3
189652,1
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,4
189672,1
189673,1
189674,1
189675,1
189676,1
189677,0
189678,0
189679,0
189680,0
189681,0
189682,0
189683,0
189684,3
189685,2
189686,3
189687,3
189688,2
189689,2
189690,3
189691,1
189692,0
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,3
189702,3
189703,3
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,3
189712,2
189713,0
189714,2
189715,2
189716,3
189717,2
189718,3
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,1
189741,2
189742,2
189743,0
189744,0
189745,0
189746,0
189747,2
189748,3
189749,2
189750,2
189751,2
189752,0
189753,2
189754,2
189755,2
189756,2
189757,2
189758,4
189759,2
189760,0
189761,2
189762,2
189763,1
189764,0
189765,0
189766,0
189767,1
189768,1
189769,1
189770,1
189771,2
189772,1
189773,0
189774,0
189775,1
189776,1
189777,1
189778,1
189779,2
189780,3
189781,3
189782,3
189783,3
189784,2
189785,0
189786,3
189787,3
189788,3
189789,3
189790,0
189791,3
189792,3
189793,3
189794,3
189795,1
189796,2
189797,2
189798,2
189799,2
189800,1
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,2
189809,2
189810,4
189811,0
189812,2
189813,1
189814,1
189815,3
189816,3
189817,3
189818,3
189819,3
189820,1
189821,1
189822,1
189823,1
189824,0
189825,2
189826,2
189827,2
189828,2
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,4
189836,3
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,3
189848,3
189849,3
189850,2
189851,2
189852,2
189853,1
189854,1
